time (s),speed (km/h)
0.0,0.0
1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.0
5.0,0.0
6.0,0.0
7.0,0.0
8.0,0.0
9.0,0.0
10.0,0.0
11.0,0.0
12.0,0.0
13.0,0.0
14.0,0.0
15.0,0.0
16.0,0.0
17.0,0.0
18.0,0.0
19.0,0.0
20.0,0.0
21.0,0.7
22.0,2.1
23.0,9.2
24.0,15.6
25.0,19.8
26.0,19.8
27.0,22.7
28.0,25.5
29.0,29.8
30.0,34.0
31.0,36.9
32.0,38.3
33.0,40.4
34.0,43.2
35.0,46.1
36.0,46.1
37.0,46.1
38.0,44.6
39.0,46.1
40.0,48.2
41.0,48.9
42.0,48.2
43.0,46.8
44.0,44.6
45.0,42.5
46.0,41.8
47.0,41.1
48.0,39.7
49.0,36.1
50.0,34.7
51.0,34.7
52.0,36.9
53.0,36.1
54.0,36.1
55.0,34.7
56.0,32.6
57.0,29.1
58.0,24.1
59.0,20.6
60.0,15.6
61.0,11.3
62.0,9.2
63.0,9.2
64.0,9.2
65.0,9.9
66.0,10.6
67.0,12.0
68.0,11.3
69.0,7.8
70.0,1.4
71.0,0.0
72.0,0.0
73.0,0.0
74.0,0.0
75.0,0.0
76.0,0.0
77.0,0.0
78.0,0.0
79.0,0.0
80.0,0.0
81.0,0.0
82.0,0.0
83.0,0.0
84.0,0.0
85.0,0.0
86.0,0.0
87.0,0.0
88.0,0.0
89.0,0.0
90.0,0.0
91.0,0.0
92.0,0.0
93.0,0.7
94.0,2.1
95.0,9.2
96.0,15.6
97.0,19.8
98.0,19.8
99.0,22.7
100.0,25.5
101.0,29.8
102.0,34.0
103.0,36.9
104.0,38.3
105.0,40.4
106.0,43.2
107.0,46.1
108.0,46.1
109.0,46.1
110.0,44.6
111.0,46.1
112.0,48.2
113.0,48.9
114.0,48.2
115.0,46.8
116.0,44.6
117.0,42.5
118.0,41.8
119.0,41.1
120.0,39.7
121.0,36.1
122.0,34.7
123.0,34.7
124.0,36.9
125.0,36.1
126.0,36.1
127.0,34.7
128.0,32.6
129.0,29.1
130.0,24.1
131.0,20.6
132.0,15.6
133.0,11.3
134.0,9.2
135.0,9.2
136.0,9.2
137.0,9.9
138.0,10.6
139.0,12.0
140.0,11.3
141.0,7.8
142.0,1.4
143.0,0.0
144.0,0.0
145.0,0.0
146.0,0.0
147.0,0.0
148.0,0.0
149.0,0.0
150.0,0.0
151.0,0.0
152.0,0.0
153.0,0.7
154.0,1.5
155.0,4.4
156.0,5.9
157.0,7.3
158.0,9.5
159.0,8.1
160.0,3.7
161.0,2.9
162.0,4.4
163.0,0.7
164.0,0.0
165.0,0.0
166.0,2.2
167.0,2.2
168.0,2.9
169.0,7.3
170.0,5.9
171.0,7.3
172.0,8.8
173.0,11.0
174.0,15.4
175.0,13.9
176.0,11.7
177.0,11.0
178.0,5.1
179.0,0.0
180.0,0.0
181.0,0.0
182.0,0.0
183.0,0.0
184.0,0.0
185.0,0.0
186.0,0.0
187.0,0.0
188.0,0.0
189.0,0.0
190.0,0.0
191.0,0.0
192.0,0.0
193.0,0.0
194.0,0.0
195.0,0.0
196.0,0.0
197.0,0.0
198.0,0.0
199.0,0.0
200.0,0.0
201.0,0.0
202.0,0.0
203.0,0.0
204.0,0.0
205.0,0.0
206.0,0.0
207.0,0.0
208.0,0.7
209.0,11.0
210.0,13.2
211.0,13.9
212.0,14.7
213.0,15.4
214.0,16.9
215.0,16.1
216.0,15.4
217.0,13.9
218.0,13.2
219.0,13.2
220.0,15.4
221.0,16.9
222.0,16.1
223.0,14.7
224.0,13.2
225.0,13.9
226.0,14.7
227.0,18.3
228.0,22.0
229.0,30.1
230.0,32.3
231.0,32.3
232.0,38.1
233.0,38.1
234.0,38.1
235.0,38.1
236.0,38.9
237.0,39.6
238.0,40.3
239.0,40.3
240.0,41.1
241.0,43.3
242.0,44.7
243.0,45.5
244.0,44.0
245.0,44.0
246.0,43.3
247.0,41.8
248.0,38.9
249.0,34.5
250.0,33.0
251.0,33.7
252.0,36.7
253.0,37.4
254.0,40.3
255.0,41.1
256.0,41.1
257.0,38.9
258.0,37.4
259.0,35.9
260.0,34.5
261.0,32.3
262.0,30.8
263.0,27.9
264.0,26.4
265.0,24.2
266.0,23.5
267.0,22.7
268.0,21.3
269.0,19.1
270.0,16.9
271.0,11.0
272.0,6.6
273.0,5.1
274.0,4.4
275.0,2.2
276.0,0.0
277.0,0.0
278.0,0.0
279.0,2.2
280.0,5.1
281.0,13.9
282.0,22.7
283.0,27.1
284.0,27.1
285.0,22.7
286.0,18.3
287.0,11.7
288.0,8.8
289.0,6.6
290.0,3.7
291.0,2.9
292.0,4.4
293.0,11.0
294.0,11.7
295.0,11.7
296.0,11.0
297.0,8.8
298.0,6.6
299.0,7.3
300.0,5.9
301.0,4.4
302.0,2.2
303.0,0.7
304.0,0.0
305.0,0.0
306.0,0.0
307.0,0.0
308.0,0.0
309.0,0.0
310.0,0.0
311.0,2.0
312.0,6.9
313.0,10.8
314.0,12.3
315.0,14.3
316.0,19.7
317.0,21.2
318.0,23.7
319.0,28.1
320.0,31.0
321.0,31.5
322.0,33.0
323.0,34.0
324.0,31.0
325.0,24.1
326.0,15.8
327.0,10.8
328.0,6.4
329.0,2.5
330.0,1.5
331.0,0.0
332.0,0.0
333.0,0.5
334.0,6.4
335.0,13.8
336.0,19.2
337.0,19.2
338.0,21.2
339.0,22.7
340.0,25.1
341.0,28.6
342.0,33.5
343.0,37.0
344.0,37.9
345.0,40.9
346.0,44.4
347.0,47.3
348.0,50.8
349.0,52.2
350.0,51.3
351.0,48.8
352.0,48.8
353.0,50.8
354.0,50.8
355.0,47.3
356.0,40.4
357.0,29.1
358.0,23.7
359.0,25.1
360.0,27.1
361.0,29.1
362.0,33.5
363.0,36.5
364.0,38.9
365.0,41.9
366.0,44.8
367.0,47.8
368.0,50.8
369.0,53.2
370.0,54.7
371.0,54.2
372.0,54.7
373.0,55.2
374.0,56.7
375.0,57.2
376.0,57.2
377.0,57.7
378.0,57.2
379.0,57.2
380.0,56.7
381.0,56.7
382.0,56.2
383.0,54.7
384.0,54.7
385.0,52.2
386.0,48.8
387.0,43.9
388.0,43.4
389.0,44.4
390.0,43.4
391.0,38.4
392.0,34.5
393.0,33.5
394.0,34.0
395.0,37.5
396.0,41.9
397.0,45.8
398.0,49.3
399.0,48.3
400.0,46.3
401.0,43.4
402.0,38.9
403.0,33.5
404.0,32.0
405.0,33.0
406.0,34.0
407.0,34.0
408.0,33.5
409.0,33.0
410.0,33.0
411.0,33.0
412.0,33.5
413.0,35.0
414.0,35.5
415.0,36.0
416.0,37.0
417.0,37.0
418.0,37.5
419.0,37.5
420.0,38.4
421.0,38.9
422.0,38.4
423.0,38.4
424.0,40.4
425.0,42.4
426.0,42.9
427.0,42.4
428.0,41.4
429.0,38.9
430.0,30.6
431.0,19.7
432.0,13.8
433.0,12.3
434.0,10.8
435.0,4.4
436.0,0.5
437.0,0.0
438.0,0.0
439.0,0.0
440.0,0.0
441.0,0.0
442.0,0.0
443.0,0.0
444.0,0.7
445.0,3.6
446.0,5.8
447.0,8.7
448.0,15.9
449.0,21.0
450.0,26.7
451.0,32.5
452.0,34.7
453.0,36.9
454.0,39.0
455.0,41.2
456.0,43.4
457.0,45.5
458.0,47.0
459.0,48.4
460.0,48.4
461.0,48.4
462.0,47.7
463.0,47.7
464.0,47.0
465.0,47.7
466.0,48.4
467.0,49.2
468.0,49.2
469.0,49.2
470.0,49.2
471.0,44.1
472.0,36.1
473.0,34.0
474.0,31.1
475.0,30.4
476.0,31.8
477.0,32.5
478.0,33.3
479.0,31.8
480.0,31.1
481.0,28.9
482.0,18.1
483.0,15.9
484.0,18.1
485.0,23.1
486.0,27.5
487.0,33.3
488.0,36.9
489.0,41.2
490.0,44.1
491.0,46.3
492.0,46.3
493.0,46.3
494.0,44.1
495.0,41.2
496.0,35.4
497.0,26.7
498.0,15.9
499.0,6.5
500.0,3.6
501.0,0.7
502.0,0.0
503.0,0.0
504.0,0.0
505.0,0.0
506.0,0.0
507.0,0.0
508.0,0.0
509.0,0.0
510.0,0.0
511.0,0.0
512.0,0.0
513.0,0.0
514.0,0.0
515.0,0.0
516.0,0.0
517.0,0.0
518.0,0.0
519.0,0.0
520.0,0.0
521.0,0.0
522.0,0.0
523.0,0.0
524.0,0.0
525.0,0.0
526.0,0.0
527.0,0.0
528.0,0.0
529.0,0.0
530.0,0.0
531.0,2.0
532.0,8.5
533.0,13.4
534.0,14.9
535.0,20.4
536.0,27.3
537.0,33.8
538.0,39.8
539.0,44.7
540.0,45.2
541.0,46.2
542.0,42.3
543.0,38.8
544.0,39.3
545.0,43.3
546.0,46.2
547.0,46.2
548.0,43.3
549.0,38.3
550.0,29.3
551.0,25.9
552.0,26.4
553.0,31.3
554.0,36.8
555.0,41.3
556.0,42.8
557.0,41.8
558.0,38.8
559.0,33.3
560.0,25.4
561.0,18.4
562.0,14.4
563.0,6.5
564.0,0.5
565.0,0.0
566.0,0.0
567.0,0.0
568.0,0.0
569.0,0.0
570.0,0.0
571.0,0.0
572.0,0.0
573.0,0.0
574.0,0.0
575.0,0.0
576.0,0.0
577.0,0.0
578.0,5.3
579.0,9.2
580.0,11.0
581.0,12.7
582.0,11.8
583.0,8.8
584.0,7.5
585.0,7.9
586.0,8.3
587.0,9.2
588.0,10.5
589.0,9.6
590.0,8.8
591.0,8.8
592.0,6.6
593.0,2.6
594.0,0.4
595.0,0.0
596.0,0.0
597.0,0.0
598.0,0.0
599.0,0.0
600.0,0.0
601.0,0.0
602.0,0.0
603.0,0.0
604.0,0.0
605.0,0.0
606.0,0.0
607.0,0.0
608.0,0.0
609.0,0.0
610.0,0.0
611.0,0.0
612.0,0.0
613.0,0.0
614.0,0.0
615.0,0.0
616.0,0.0
617.0,0.0
618.0,0.0
619.0,0.0
620.0,0.0
621.0,3.1
622.0,7.9
623.0,13.2
624.0,13.2
625.0,7.5
626.0,3.5
627.0,1.3
628.0,0.0
629.0,0.0
630.0,0.0
631.0,0.0
632.0,1.8
633.0,9.6
634.0,17.1
635.0,21.5
636.0,24.1
637.0,25.4
638.0,22.8
639.0,18.4
640.0,12.3
641.0,6.6
642.0,1.3
643.0,0.0
644.0,0.0
645.0,0.0
646.0,0.0
647.0,0.0
648.0,0.0
649.0,0.0
650.0,0.0
651.0,0.0
652.0,0.0
653.0,0.0
654.0,0.0
655.0,0.0
656.0,0.0
657.0,0.0
658.0,0.0
659.0,0.0
660.0,0.0
661.0,0.0
662.0,0.0
663.0,0.0
664.0,0.0
665.0,0.0
666.0,0.0
667.0,0.0
668.0,0.0
669.0,0.0
670.0,0.0
671.0,0.0
672.0,0.0
673.0,0.0
674.0,0.0
675.0,0.0
676.0,0.0
677.0,0.0
678.0,0.0
679.0,0.0
680.0,0.0
681.0,0.0
682.0,0.0
683.0,0.0
684.0,0.0
685.0,0.0
686.0,0.0
687.0,0.0
688.0,0.0
689.0,0.0
690.0,0.0
691.0,0.0
692.0,0.0
693.0,0.0
694.0,0.0
695.0,0.0
696.0,0.0
697.0,0.0
698.0,0.0
699.0,0.0
700.0,0.0
701.0,0.0
702.0,0.0
703.0,0.0
704.0,0.0
705.0,0.4
706.0,4.4
707.0,9.6
708.0,16.7
709.0,18.4
710.0,20.2
711.0,23.2
712.0,26.7
713.0,30.7
714.0,31.6
715.0,32.0
716.0,34.2
717.0,36.0
718.0,38.1
719.0,39.9
720.0,41.7
721.0,42.1
722.0,40.8
723.0,39.0
724.0,34.2
725.0,27.6
726.0,20.6
727.0,16.7
728.0,14.5
729.0,14.0
730.0,14.0
731.0,14.5
732.0,13.2
733.0,11.0
734.0,9.2
735.0,7.5
736.0,3.5
737.0,1.3
738.0,0.0
739.0,0.0
740.0,0.0
741.0,0.0
742.0,0.0
743.0,0.0
744.0,0.0
745.0,0.0
746.0,0.0
747.0,0.0
748.0,0.0
749.0,0.0
750.0,0.0
751.0,0.0
752.0,0.0
753.0,0.0
754.0,0.0
755.0,0.0
756.0,3.8
757.0,3.1
758.0,3.1
759.0,4.6
760.0,6.1
761.0,4.6
762.0,0.8
763.0,3.8
764.0,11.5
765.0,15.3
766.0,10.7
767.0,6.9
768.0,6.1
769.0,8.4
770.0,13.0
771.0,17.6
772.0,22.2
773.0,25.3
774.0,28.3
775.0,31.4
776.0,32.2
777.0,32.2
778.0,29.9
779.0,24.5
780.0,19.1
781.0,14.6
782.0,7.7
783.0,1.5
784.0,2.3
785.0,6.1
786.0,10.0
787.0,10.0
788.0,11.5
789.0,13.8
790.0,19.9
791.0,23.0
792.0,26.8
793.0,32.9
794.0,36.8
795.0,38.3
796.0,38.3
797.0,39.8
798.0,38.3
799.0,34.5
800.0,30.6
801.0,24.5
802.0,19.9
803.0,19.9
804.0,22.2
805.0,25.3
806.0,29.9
807.0,32.9
808.0,33.7
809.0,32.9
810.0,29.9
811.0,29.1
812.0,27.6
813.0,26.0
814.0,24.5
815.0,24.5
816.0,22.2
817.0,18.4
818.0,16.9
819.0,15.3
820.0,14.6
821.0,11.5
822.0,6.9
823.0,0.8
824.0,0.0
825.0,0.0
826.0,0.0
827.0,0.0
828.0,0.0
829.0,0.0
830.0,0.0
831.0,4.6
832.0,10.7
833.0,13.0
834.0,14.6
835.0,16.1
836.0,16.1
837.0,14.6
838.0,12.3
839.0,7.7
840.0,5.4
841.0,6.1
842.0,6.9
843.0,3.8
844.0,3.8
845.0,4.6
846.0,4.6
847.0,1.5
848.0,0.0
849.0,1.5
850.0,2.3
851.0,3.1
852.0,2.3
853.0,1.5
854.0,0.0
855.0,0.0
856.0,0.8
857.0,2.3
858.0,3.1
859.0,3.8
860.0,4.6
861.0,3.1
862.0,0.0
863.0,0.8
864.0,3.1
865.0,4.6
866.0,4.6
867.0,3.8
868.0,3.1
869.0,0.8
870.0,0.0
871.0,3.1
872.0,2.3
873.0,0.0
874.0,0.0
875.0,0.0
876.0,0.0
877.0,0.0
878.0,0.0
879.0,0.0
880.0,0.0
881.0,0.7
882.0,6.4
883.0,12.1
884.0,16.3
885.0,18.5
886.0,20.6
887.0,22.0
888.0,22.7
889.0,24.9
890.0,26.3
891.0,27.7
892.0,28.4
893.0,31.2
894.0,32.7
895.0,34.8
896.0,35.5
897.0,35.5
898.0,34.8
899.0,33.4
900.0,32.0
901.0,30.5
902.0,28.4
903.0,27.7
904.0,27.0
905.0,25.6
906.0,24.1
907.0,19.9
908.0,12.8
909.0,5.7
910.0,7.8
911.0,12.8
912.0,17.8
913.0,19.9
914.0,18.5
915.0,17.0
916.0,16.3
917.0,17.8
918.0,19.2
919.0,19.9
920.0,21.3
921.0,18.5
922.0,17.8
923.0,16.3
924.0,18.5
925.0,19.2
926.0,17.8
927.0,12.8
928.0,5.7
929.0,0.0
930.0,0.0
931.0,3.6
932.0,10.7
933.0,19.2
934.0,26.3
935.0,31.2
936.0,35.5
937.0,39.1
938.0,41.9
939.0,42.6
940.0,44.0
941.0,42.6
942.0,41.2
943.0,39.1
944.0,36.9
945.0,31.2
946.0,27.0
947.0,18.5
948.0,11.4
949.0,11.4
950.0,15.6
951.0,22.0
952.0,24.9
953.0,27.0
954.0,29.1
955.0,30.5
956.0,32.0
957.0,32.0
958.0,31.2
959.0,32.7
960.0,32.0
961.0,32.0
962.0,31.2
963.0,29.8
964.0,28.4
965.0,23.4
966.0,21.3
967.0,20.6
968.0,22.7
969.0,22.0
970.0,22.0
971.0,23.4
972.0,26.3
973.0,28.4
974.0,29.8
975.0,29.8
976.0,30.5
977.0,29.1
978.0,29.1
979.0,27.7
980.0,26.3
981.0,24.9
982.0,22.7
983.0,21.3
984.0,17.0
985.0,11.4
986.0,5.7
987.0,0.7
988.0,0.0
989.0,0.0
990.0,0.0
991.0,0.0
992.0,0.0
993.0,0.0
