time_s,speed_mps,acc_mps2,force_N,motor_rpm,motor_torque_Nm
0.0,0.0,0.28472222222222243,684.0834377777782,0.0,23.508021916762136
1.0,0.3055555555555556,0.3733465608465609,834.7812978334437,87.53521870054246,28.686642537231737
2.0,0.6388888888888888,0.4646164021164022,990.0630497514331,183.02818455567964,34.02278521482588
3.0,1.2777777777777777,0.5469576719576706,1130.5217269422376,366.0563691113593,38.849543881176544
4.0,1.8055555555555556,0.6137566137566128,1244.7158419471987,517.2535650486599,42.773740273099605
5.0,2.4722222222222223,0.6250000000000001,1264.9440309683644,708.2394967589344,43.4688670435864
6.0,3.0277777777777777,0.6150793650793658,1249.2729863255083,867.3944398508297,42.930343172697874
7.0,3.75,0.6058201058201068,1235.4451133316816,1074.2958658702935,42.45515853373475
8.0,4.222222222222222,0.5826719576719588,1197.5643966843052,1209.5775674984045,41.15341569361873
9.0,4.888888888888889,0.5535714285714296,1150.4670935097022,1400.5634992086793,39.53495166700007
10.0,5.361111111111112,0.5350529100529109,1120.8770715768312,1535.8452008367904,38.51811242532066
11.0,5.944444444444444,0.5165343915343923,1091.9727150374792,1702.95789108328,37.52483556829825
12.0,6.388888888888888,0.49735449735449816,1061.508920857585,1830.2818455567965,36.47796978892045
13.0,6.944444444444445,0.48478835978836066,1043.0411166247811,1989.4367886486918,35.84333734105777
14.0,7.361111111111111,0.4636243386243391,1009.391552926037,2108.8029959676132,34.68699494591192
15.0,7.888888888888888,0.4636243386243389,1012.536748932981,2260.0001919049137,34.79507728292031
16.0,8.277777777777779,0.48280423280423274,1047.5993859369487,2371.408652069241,35.99997889817693
17.0,8.805555555555555,0.5198412698412692,1114.0856559022257,2522.6058480065412,38.28473044337545
18.0,9.361111111111112,0.5800264550264546,1220.344403587411,2681.760791098437,41.936233800254676
19.0,9.944444444444443,0.628306878306879,1306.8218647729288,2848.8734813449264,44.90796786161267
20.0,10.583333333333334,0.6137566137566154,1287.211417101524,3031.901665900606,44.234069316203566
21.0,11.25,0.5515873015873038,1187.2115336359166,3222.8875976108807,40.79764720398338
22.0,11.722222222222223,0.44444444444444703,1009.3078012808686,3358.1692992389917,34.68411688250407
23.0,12.083333333333332,0.3194444444444468,800.1670792708373,3461.6200122487235,27.497150490406778
24.0,12.36111111111111,0.23346560846561026,656.6564686006424,3541.1974837946714,22.565514384901796
25.0,12.555555555555555,0.19576719576719684,594.4624357054691,3596.901713876835,20.428262395376947
26.0,12.722222222222221,0.19047619047619066,587.1140473126106,3644.6481968044027,20.175740457478028
27.0,12.944444444444445,0.21693121693121623,634.3164571009688,3708.310174041162,21.797816395222295
28.0,13.166666666666666,0.26653439153439035,720.909313802908,3771.9721512779197,24.77351593824426
29.0,13.472222222222221,0.3300264550264537,832.026597568891,3859.5073699784616,28.591979297900032
30.0,13.805555555555555,0.38822751322751226,934.5215543810609,3955.0003358335994,32.114142762235765
31.0,14.249999999999998,0.41931216931216914,992.2380962681875,4082.324290307115,34.09752908138101
32.0,14.694444444444443,0.4173280423280428,993.8920871852962,4209.648244780632,34.15436725722667
33.0,15.083333333333332,0.38756613756613867,947.8221200777135,4321.056704944958,32.5712068755228
34.0,15.444444444444445,0.3492063492063507,886.9183521075862,4424.507417954691,30.47829388685863
35.0,15.777777777777777,0.32010582010582145,841.5144072663162,4520.000383809827,28.91802086825829
36.0,16.083333333333332,0.28835978835978965,791.3504805935869,4607.535602510369,27.19417459084491
37.0,16.36111111111111,0.24669312169312343,724.0389466429704,4687.1130740563185,24.881063458521314
38.0,16.583333333333332,0.19510582010582186,639.201392895175,4750.775051293076,21.965683604645186
39.0,16.75,0.13690476190476306,542.4305661755973,4798.521534220645,18.6402256417731
40.0,16.86111111111111,0.08201058201058282,450.56983612709575,4830.352522839024,15.483499523267895
41.0,16.916666666666664,0.04563492063492097,389.4645179613101,4846.268017148213,13.383660411041582
42.0,16.944444444444443,0.035052910052909655,371.8426576300699,4854.225764302808,12.778098200346042
43.0,16.97222222222222,0.05291005291005222,402.56796119323076,4862.183511457402,13.83395055646841
44.0,17.055555555555554,0.09722222222222121,479.00674942901065,4886.056752921187,16.460713038797618
45.0,17.166666666666664,0.15674603174603066,581.6831354960299,4917.887741539565,19.98911118543058
46.0,17.36111111111111,0.21957671957671895,691.1188644339717,4973.59197162173,23.749789155806585
47.0,17.61111111111111,0.27579365079365076,790.1042150374778,5045.2116960130825,27.151347595789613
48.0,17.916666666666668,0.3167989417989418,864.0553497734788,5132.746914713624,29.692623703555974
49.0,18.25,0.3346560846560843,899.1235023528434,5228.239880568762,30.897714857486022
50.0,18.583333333333336,0.32671957671957624,890.4292874718908,5323.7328464239,30.598944586662913
51.0,18.916666666666664,0.3015873015873016,852.5891072470239,5419.225812279036,29.298594750756834
52.0,19.194444444444443,0.2757936507936516,812.8768090768313,5498.803283824984,27.933910964839562
53.0,19.444444444444443,0.25462962962963054,780.6727510493843,5570.423008216336,26.827242304102548
54.0,19.694444444444446,0.24404761904762,766.5069578863553,5642.04273260769,26.3404452881909
55.0,19.944444444444443,0.2347883597883602,754.6386888470025,5713.662456999043,25.932600991305925
56.0,20.166666666666664,0.218915343915344,731.1377661838626,5777.324434235799,25.12500914721177
57.0,20.38888888888889,0.2003968253968262,703.1780840850985,5840.986411472559,24.164195329384825
58.0,20.555555555555554,0.17658730158730274,665.3685711552048,5888.732894400127,22.864899352412536
59.0,20.75,0.15740740740740813,635.9013135300938,5944.437124482291,21.85227881546714
60.0,20.88888888888889,0.15476190476190563,633.6638808112889,5984.225860255266,21.77539109317144
61.0,21.02777777777778,0.17460317460317504,669.669037515984,6024.014596028239,23.012681701580206
62.0,21.222222222222225,0.20370370370370322,722.3502621604931,6079.718826110403,24.823033063934467
63.0,21.444444444444446,0.22552910052909989,763.1585626895933,6143.380803347161,26.225380161154405
64.0,21.72222222222222,0.2420634920634909,795.952710011021,6222.958274893108,27.35232680450244
65.0,21.916666666666668,0.2645502645502632,837.4960817840586,6278.662504975271,28.779934081926406
66.0,22.194444444444446,0.2903439153439144,886.1334879789447,6358.23997652122,30.451322610960297
67.0,22.527777777777775,0.3333333333333325,965.040940690585,6453.732942376355,33.16291892407508
68.0,22.88888888888889,0.3869047619047616,1062.5212601763665,6557.183655386089,36.51275808166208
69.0,23.25,0.4179894179894181,1121.8759815195108,6660.63436839582,38.55243922747459
70.0,23.722222222222225,0.4259259259259259,1144.035953132716,6795.916070023934,39.313950279474774
71.0,24.166666666666664,0.4093915343915346,1124.2447233267198,6923.240024497447,38.633839289578
72.0,24.527777777777775,0.3571428571428582,1042.293400611223,7026.690737507178,35.81764263268807
73.0,24.86111111111111,0.29761904761904956,947.5362387726003,7122.183703362315,32.56138277569073
74.0,25.13888888888889,0.26190476190476375,892.24938361387,7201.761174908265,30.661490845837452
75.0,25.36111111111111,0.23875661375661442,857.2828956509051,7265.423152145022,29.459893321336942
76.0,25.61111111111111,0.22817460317460303,844.2731451962079,7337.042876536374,29.012822858976214
77.0,25.833333333333332,0.2275132275132273,847.6161849669309,7400.704853773133,29.127703950753634
78.0,26.055555555555554,0.2169312169312173,834.132740434304,7464.366831009892,28.66435534138501
79.0,26.277777777777775,0.19973544973545032,809.4445047200186,7528.028808246649,27.815962361512664
80.0,26.47222222222222,0.19179894179894283,799.9605986932337,7583.7330383288145,27.490054937911808
81.0,26.63888888888889,0.19246031746031836,804.5440197249795,7631.479521256383,27.64756081529139
82.0,26.833333333333332,0.19378306878306875,810.855731792328,7687.183751338545,27.8644581371934
83.0,27.055555555555557,0.19576719576719562,818.9083988999116,7750.845728575305,28.141182092780465
84.0,27.249999999999996,0.1984126984126986,827.5321082390876,7806.549958657467,28.437529492752148
85.0,27.416666666666668,0.20039682539682543,834.4655185565477,7854.2964415850365,28.675791015688926
86.0,27.63888888888889,0.20833333333333368,852.7385453202168,7917.958418821794,29.30373007973253
87.0,27.86111111111111,0.22023809523809518,877.7961988916445,7981.62039605855,30.164817831327987
88.0,28.083333333333332,0.22685185185185103,893.8977385300913,8045.282373295309,30.71813534467667
89.0,28.305555555555557,0.24140211640211573,923.5299367223313,8108.944350532069,31.73642394234815
90.0,28.555555555555554,0.2671957671957662,972.9341182451483,8180.564074923421,33.43416213900853
91.0,28.833333333333332,0.29431216931216864,1025.261486025131,8260.14154646937,35.23235347165399
92.0,29.166666666666664,0.32275132275132296,1081.1630302050269,8355.634512324505,37.15336873556793
93.0,29.47222222222222,0.34060846560846614,1118.5218600027565,8443.16973102505,38.437177319682355
94.0,29.833333333333336,0.3492063492063499,1141.507058511906,8546.620444034781,39.227046684257935
95.0,30.194444444444443,0.3538359788359793,1157.8481403598994,8650.071157044511,39.78859588865633
96.0,30.52777777777778,0.3458994708994708,1152.265652330798,8745.564122899648,39.59675781205491
97.0,30.88888888888889,0.32936507936507997,1132.8238887477964,8849.014835909382,38.92865597071465
98.0,31.194444444444443,0.31216931216931326,1111.0040500821226,8936.550054609923,38.17883333615541
99.0,31.5,0.28835978835978954,1078.0137939616422,9024.085273310466,37.045147558819316
100.0,31.77777777777778,0.2632275132275143,1042.1576411287497,9103.662744856414,35.81297735837627
101.0,32.02777777777778,0.24007936507936622,1009.0391932699536,9175.282469247766,34.67488636666507
102.0,32.25,0.20568783068783172,956.155395606814,9238.944446484524,32.85757373219291
103.0,32.44444444444444,0.174603174603176,908.2272247266337,9294.648676566689,31.210557550743424
104.0,32.611111111111114,0.14682539682539855,865.2420166247825,9342.395159494257,29.73340263315404
105.0,32.69444444444444,0.09920634920635023,786.4162838784189,9366.26840095804,27.02461456626869
106.0,32.833333333333336,0.030423280423281355,673.0415415806895,9406.057136731017,23.12857531205118
107.0,32.80555555555555,-0.0548941798941783,527.2893580186313,9398.099389576419,18.119909210262247
108.0,32.69444444444444,-0.1501322751322731,362.5406225027593,9366.26840095804,12.458440635833652
109.0,32.5,-0.21693121693121456,244.0286849669353,9310.56417087588,8.38586546278128
110.0,32.25,-0.24272486772486648,193.85380830522703,9238.944446484524,6.661642897086839
111.0,32.0,-0.24537037037037093,183.07963037036947,9167.324722093172,6.2913962326587445
112.0,31.77777777777778,-0.22089947089947212,219.14176811287277,9103.662744856414,7.5306449523323975
113.0,31.555555555555554,-0.1845238095238111,275.48059615520015,9040.000767619655,9.46668715309966
114.0,31.38888888888889,-0.1488095238095244,332.0953626565246,8992.254284692088,11.412211775138301
115.0,31.277777777777775,-0.11375661375661394,388.9643578946205,8960.423296073706,13.366472779883864
116.0,31.166666666666668,-0.09126984126984175,424.48056803571353,8928.59230745533,14.586961100883626
117.0,31.083333333333336,-0.0892857142857142,425.82643859623045,8904.719065991545,14.633210948324068
118.0,30.999999999999996,-0.09854497354497346,408.0639799735451,8880.84582452776,14.02281718122148
119.0,30.88888888888889,-0.12103174603174596,367.1492855731924,8849.014835909382,12.616813937223107
120.0,30.75,-0.15674603174603075,303.08959196924775,8809.226100136408,10.415449895850438
121.0,30.583333333333332,-0.1997354497354488,226.01299249834815,8761.479617208839,7.7667695016614475
122.0,30.36111111111111,-0.2387566137566132,154.38466582286256,8697.81763997208,5.3053149767306715
123.0,30.11111111111111,-0.2513227513227515,127.11447380070521,8626.197915580726,4.368194975969251
124.0,29.833333333333336,-0.22420634920635085,166.70547121031476,8546.620444034781,5.728710350869923
125.0,29.63888888888889,-0.16203703703703928,267.8743629128048,8490.916213952618,9.205304567450337
126.0,29.527777777777775,-0.07010582010582257,421.588447899577,8459.085225334236,14.487575529195084
127.0,29.5,0.02711640211640022,586.2254873478805,8451.127478179644,20.14520575078627
128.0,29.555555555555557,0.09523809523809429,703.3144453615505,8467.042972488833,24.168881283902078
129.0,29.72222222222222,0.13161375661375554,769.0137819686931,8514.789455416401,26.426590445659556
130.0,29.86111111111111,0.14087301587301496,787.9883667487859,8554.578191189376,27.07863803260432
131.0,29.97222222222222,0.13293650793650763,777.0942333493161,8586.409179807753,26.704269187261723
132.0,30.11111111111111,0.13624338624338583,785.9769076631387,8626.197915580726,27.009515727255625
133.0,30.25,0.1574074074074073,825.2318010300926,8665.986651353702,28.358481135054724
134.0,30.416666666666664,0.1779100529100528,864.0374678290342,8713.73313428127,29.692009203746878
135.0,30.61111111111111,0.19047619047619033,890.0370380533508,8769.437364363434,30.585465225201055
136.0,30.805555555555557,0.19246031746031794,898.0767396323863,8825.141594445598,30.861743629978907
137.0,30.999999999999996,0.18386243386243428,888.1565725661383,8880.84582452776,30.52084441808035
138.0,31.166666666666668,0.16732804232804258,864.0969701521169,8928.59230745533,29.69405395711742
139.0,31.333333333333332,0.14814814814814875,835.561722962964,8976.338790382897,28.71346127020495
140.0,31.47222222222222,0.13095238095238154,809.7376466429685,9016.127526155871,27.826035967112315
141.0,31.583333333333332,0.11243386243386314,780.9940023528451,9047.958514774251,26.83828186779536
142.0,31.694444444444443,0.09193121693121795,748.8869909551385,9079.789503392629,25.734948142788262
143.0,31.77777777777778,0.06878306878306968,711.6020855731938,9103.662744856414,24.453679916604596
144.0,31.833333333333332,0.0423280423280432,668.009520152118,9119.578239165603,22.955653613474844
145.0,31.86111111111111,0.017857142857143425,627.1003853995821,9127.535986320197,21.549841422666052
146.0,31.86111111111111,-0.0033068783068780448,591.1215494207456,9127.535986320197,20.31345530655483
147.0,31.86111111111111,-0.01653439153439163,568.6347769339725,9127.535986320197,19.540713983985306
148.0,31.833333333333332,-0.02116402116402184,560.0730122156074,9119.578239165603,19.246495265141146
149.0,31.805555555555554,-0.017195767195767875,566.1282526614847,9111.620492011009,19.45457912926064
150.0,31.805555555555554,-0.0006613756613761347,594.2367182699506,9111.620492011009,20.42050578247253
151.0,31.805555555555554,0.029100529100527902,644.8319563651876,9111.620492011009,22.159173758253868
152.0,31.86111111111111,0.0734126984126973,721.5448298440238,9127.535986320197,24.79535497745786
153.0,31.944444444444443,0.13095238095237982,821.4400914925025,9151.409227783983,28.228181838230324
154.0,32.11111111111111,0.19113756613756505,927.926791261021,9199.15571071155,31.88751860003508
155.0,32.333333333333336,0.2321428571428576,1003.2320699206357,9262.81768794831,34.47532886325208
156.0,32.58333333333333,0.23743386243386339,1018.5687315195121,9334.437412339661,35.00236190788701
157.0,32.833333333333336,0.2103174603174608,978.8616474007945,9406.057136731017,33.637857298996366
158.0,33.0,0.16468253968254104,905.5699524603198,9453.803619658584,31.119242352588305
159.0,33.138888888888886,0.10582010582010744,809.0934571588432,9493.592355431558,27.80389887143791
160.0,33.22222222222222,0.044312169312169906,706.6909870282198,9517.465596895343,24.284913643581433
