time_s,speed_mps,acc_mps2,force_N,motor_rpm,motor_torque_Nm
161.0,33.25,-0.00529100529100408,623.0871369427931,9525.423344049937,21.411929104563335
162.0,33.19444444444444,-0.0376984126984111,566.5520539181024,9509.507849740747,19.46914274632654
163.0,33.138888888888886,-0.0542328042328032,537.003510068895,9493.592355431558,18.453728868346907
164.0,33.111111111111114,-0.05224867724867666,539.6573913932992,9485.634608276963,18.544927539288633
165.0,33.05555555555556,-0.03902116402116392,560.7077039263671,9469.719113967774,19.268305976851103
166.0,33.0,-0.02711640211640297,579.511751402115,9453.803619658584,19.91449317533041
167.0,33.0,-0.013227513227514257,603.1228625132258,9453.803619658584,20.725871564028374
168.0,33.0,0.0006613756613752724,626.733973624338,9453.803619658584,21.537249952726388
169.0,33.0,0.009259259259259316,641.3503757407409,9453.803619658584,22.039531812396593
170.0,33.0,0.013227513227513874,648.0964074867736,9453.803619658584,22.271354209167477
171.0,33.02777777777778,0.016534391534391374,654.4348229657185,9461.761366813178,22.48916917407967
172.0,33.05555555555556,0.01851851851851785,658.5251642438261,9469.719113967774,22.62973073002839
173.0,33.05555555555556,0.01984126984126938,660.7738414925037,9469.719113967774,22.70700486228535
174.0,33.08333333333333,0.025793650793649796,671.6108175644824,9477.676861122367,23.079409538298364
175.0,33.111111111111114,0.041666666666666394,699.3134760493824,9485.634608276963,24.03139092953204
176.0,33.166666666666664,0.057539682539682974,727.7364751785722,9501.550102586152,25.008126294796295
177.0,33.22222222222222,0.06613756613756545,743.7941616313922,9517.465596895343,25.559936825821033
178.0,33.30555555555556,0.06613756613756544,745.9606109948181,9541.338838359126,25.634385257553884
179.0,33.36111111111111,0.057539682539682585,732.791523693232,9557.254332668314,25.181839302172918
180.0,33.416666666666664,0.04298941798941809,709.5058009639552,9573.169826977504,24.381642644809453
181.0,33.44444444444444,0.026455026455027425,682.1231034303368,9581.127574132099,23.440656475269304
182.0,33.47222222222222,0.014550264550265663,662.6113793149269,9589.085321286695,22.770150491921886
183.0,33.47222222222222,0.0046296296296301125,645.7462999498465,9589.085321286695,22.190594499994724
184.0,33.47222222222222,-0.004629629629629417,630.0055592091053,9589.085321286695,21.649675574196056
185.0,33.47222222222222,-0.014550264550264966,613.1404798440249,9589.085321286695,21.070119582268894
186.0,33.44444444444444,-0.026455026455026693,592.1760134832448,9581.127574132099,20.34969118499123
187.0,33.416666666666664,-0.044312169312168775,561.0931025512575,9573.169826977504,19.281549915850775
188.0,33.36111111111111,-0.0582010582010576,536.0322644339736,9557.254332668314,18.420352729689814
189.0,33.30555555555556,-0.059523809523809076,532.3362723704815,9541.338838359126,18.293342693143696
190.0,33.22222222222222,-0.05291005291005309,541.4132092504407,9517.465596895343,18.605264922695554
191.0,33.19444444444444,-0.04100529100529239,560.9303607964042,9509.507849740747,19.27595741568399
192.0,33.166666666666664,-0.023148148148149663,590.5671630092567,9501.550102586152,20.294404227122218
193.0,33.138888888888886,-0.004629629629630132,621.3289068942893,9493.592355431558,21.351508827982446
194.0,33.138888888888886,0.007936507936507936,642.691340756724,9493.592355431558,22.085613084423503
195.0,33.166666666666664,0.018518518518518844,661.4004963425931,9501.550102586152,22.728539393216256
196.0,33.19444444444444,0.0218253968253974,667.7425301085768,9509.507849740747,22.946478697889233
197.0,33.19444444444444,0.017857142857143588,660.9964983625454,9509.507849740747,22.714656301118396
198.0,33.22222222222222,0.007936507936508514,644.8523626895953,9517.465596895343,22.1598750065153
199.0,33.22222222222222,-0.003968253968254057,624.614267451499,9517.465596895343,21.464407816202712
200.0,33.22222222222222,-0.021825396825396852,594.2571245943562,9517.465596895343,20.42120703073389
201.0,33.166666666666664,-0.04497354497354444,553.4639884060855,9501.550102586152,19.01938104488266
202.0,33.138888888888886,-0.06018518518518472,526.8844624498465,9493.592355431558,18.1059952731906
203.0,33.05555555555556,-0.05820105820105804,528.1018838205471,9469.719113967774,18.14783105912533
204.0,33.0,-0.03703703703703713,562.646672037037,9453.803619658584,19.334937183403333
205.0,32.97222222222222,-0.004629629629630002,617.0231453202155,9445.845872503989,21.20354451272218
206.0,33.0,0.03174603174603124,679.5778889682531,9453.803619658584,23.353192060764712
207.0,33.05555555555556,0.0648148148148148,737.228867947531,9469.719113967774,25.33432535902168
208.0,33.111111111111114,0.08862433862433847,779.141518377425,9485.634608276963,26.774622624653777
209.0,33.22222222222222,0.09722222222222125,796.6380769753071,9517.465596895343,27.375878933859347
210.0,33.333333333333336,0.09325396825396728,792.781850476189,9549.29658551372,27.243362559319205
211.0,33.416666666666664,0.07870370370370422,770.2200866782416,9573.169826977504,26.46804421574713
212.0,33.47222222222222,0.0608465608465617,741.3150830186302,9589.085321286695,25.474745120915124
213.0,33.52777777777778,0.04828042328042335,721.4072005450839,9605.000815595884,24.79062544828467
214.0,33.583333333333336,0.04034391534391488,709.3721006332664,9620.916309905075,24.377048131727367
215.0,33.61111111111111,0.03306878306878199,697.7337621274232,9628.874057059667,23.977105227746502
216.0,33.638888888888886,0.02711640211640152,688.3447039180987,9636.831804214262,23.654457179316108
217.0,33.666666666666664,0.02777777777777854,690.1996350000013,9644.789551368856,23.718200515463963
218.0,33.69444444444444,0.028439153439154742,692.0551691297421,9652.74729852345,23.781964574905224
219.0,33.72222222222222,0.023809523809524717,684.9165973126118,9660.705045678047,23.536652828612088
220.0,33.75,0.014550264550265264,669.908258172951,9668.662792832642,23.020902342713093
221.0,33.75,0.0013227513227517258,647.4214856861779,9668.662792832642,22.24816102014357
222.0,33.75,-0.013888888888889207,621.5616973263884,9668.662792832642,21.359508499188603
223.0,33.72222222222222,-0.027777777777777995,597.2181846141971,9660.705045678047,20.522961670590963
224.0,33.69444444444444,-0.042989417989417356,570.6265977011695,9652.74729852345,19.609161433029882
225.0,33.638888888888886,-0.05753968253968179,544.429360002757,9636.831804214262,18.70891271487137
226.0,33.583333333333336,-0.06613756613756579,528.3535821147493,9620.916309905075,18.15648048504293
227.0,33.5,-0.06481481481481555,528.4177185648136,9597.04306844129,18.158684486763352
228.0,33.44444444444444,-0.05687830687830829,540.456436763666,9581.127574132099,18.572386143081303
229.0,33.388888888888886,-0.04960317460317514,551.3732285295405,9565.21207982291,18.947533626444688
230.0,33.36111111111111,-0.04232804232804177,563.0163914181005,9557.254332668314,19.34764231677321
231.0,33.30555555555556,-0.031084656084655216,580.682833217043,9541.338838359126,19.954736536668143
232.0,33.27777777777778,-0.014550264550263555,608.0685459898607,9533.381091204532,20.89582632267562
233.0,33.27777777777778,0.007275132275131969,645.171720593033,9533.381091204532,22.17084950491522
234.0,33.30555555555556,0.027116402116400425,679.6246321588376,9541.338838359126,23.3547983559738
235.0,33.333333333333336,0.0436507936507925,708.4564536507919,9549.29658551372,24.345582599683567
236.0,33.388888888888886,0.06018518518518407,738.0134401697512,9565.21207982291,25.361286603771518
237.0,33.44444444444444,0.08134920634920564,775.4432092504396,9581.127574132099,26.647532963932633
238.0,33.55555555555556,0.0992063492063494,808.709454885362,9612.95856275048,27.790702917022745
239.0,33.638888888888886,0.10119047619047566,814.2706298440247,9636.831804214262,27.981808585705313
240.0,33.77777777777778,0.09391534391534295,805.5618977425029,9676.620539987236,27.68253944132312
241.0,33.83333333333333,0.0879629629629637,796.910668564816,9692.536034296427,27.385246342433536
242.0,33.916666666666664,0.07738095238095358,781.1275010962322,9716.40927576021,26.84286945347877
243.0,34.0,0.07208994708994777,774.3444700529112,9740.282517223995,26.609775603192823
244.0,34.083333333333336,0.07341269841269922,778.8102526835332,9764.15575868778,26.763238923832755
245.0,34.11111111111111,0.05489417989417993,748.0690124250441,9772.113505842373,25.706838914949966
246.0,34.19444444444444,0.021825396825397223,694.0764231641322,9795.986747306157,23.851423476430657
247.0,34.19444444444444,-0.029100529100527132,607.5023490900608,9795.986747306157,20.87636938453817
248.0,34.11111111111111,-0.11309523809523475,462.48700184303914,9772.113505842373,15.893024118317495
249.0,33.97222222222222,-0.21693121693121364,282.27066218530103,9732.324770069401,9.700022755508625
250.0,33.69444444444444,-0.3280423280423254,86.03665061122575,9652.74729852345,2.9565859316572425
251.0,33.30555555555556,-0.4490740740740716,-129.89917736496488,9541.338838359126,-4.463889256528002
252.0,32.80555555555555,-0.5529100529100511,-319.33762610835254,9398.099389576419,-10.97380158447947
253.0,32.19444444444444,-0.6263227513227506,-459.6616647988305,9223.028952175335,-15.795933498241595
254.0,31.52777777777778,-0.6726190476190469,-554.9660694284601,9032.04302046506,-19.070998949431615
255.0,30.861111111111107,-0.6739417989417983,-573.4680920475078,8841.057088754786,-19.706807286855934
256.0,30.166666666666664,-0.6640211640211636,-573.1642139748672,8642.113409889917,-19.696364741404366
257.0,29.5,-0.6851851851851847,-624.6872110648138,8451.127478179644,-21.46691446958123
258.0,28.88888888888889,-0.7208994708994712,-699.3451689241627,8276.057040778558,-24.032480031758165
259.0,28.083333333333332,-0.7466931216931231,-761.1287164963649,8045.282373295309,-26.15562599643865
260.0,27.305555555555554,-0.7533068783068806,-789.206786227407,7822.465452966656,-27.120508117780307
261.0,26.583333333333332,-0.6898148148148184,-696.479144803247,7615.564026947192,-23.933991230352127
262.0,25.97222222222222,-0.5429894179894222,-459.42660183587583,7440.4935895461085,-15.787855733191607
263.0,25.416666666666664,-0.37103174603174993,-178.25494453869715,7281.338646454211,-6.12559946868375
264.0,25.194444444444443,-0.20436507936508214,100.68337614031714,7217.676669217453,3.4599098330005886
265.0,25.11111111111111,-0.07407407407407614,320.5399056790089,7193.80342775367,11.015117033642916
266.0,25.055555555555557,-0.017857142857144362,415.0195843496448,7177.887933444481,14.261841386585731
267.0,25.055555555555557,-0.016534391534392307,417.2682615983233,7177.887933444481,14.339115518842723
268.0,25.027777777777775,-0.02513227513227632,402.10821185460554,7169.930186289884,13.8181516101239
269.0,25.0,-0.03968253968254033,376.8297175396815,7161.972439135291,12.949474829542318
270.0,24.944444444444443,-0.05026455026454943,357.75601953483385,7146.056944826101,12.294021289856833
271.0,24.888888888888886,-0.05423280423280295,349.92811996472875,7130.141450516911,12.025021304629854
272.0,24.833333333333336,-0.06150793650793534,336.4809394642878,7114.225956207723,11.562918881934289
273.0,24.77777777777778,-0.07341269841269765,315.1658007848338,7098.310461898533,10.830439889513187
274.0,24.694444444444446,-0.09126984126984154,283.1976156244485,7074.437220434748,9.731876825582422
275.0,24.583333333333332,-0.1117724867724874,246.20350453538256,7042.606231816369,8.460601530425517
276.0,24.47222222222222,-0.12698412698412737,218.21375120645882,7010.775243197991,7.498754336991712
277.0,24.333333333333332,-0.13359788359788394,204.32147732804177,6970.986507425016,7.021356609211057
278.0,24.194444444444443,-0.1402116402116403,190.44427964561274,6931.197771652042,6.54447696376676
279.0,24.055555555555554,-0.1448412698412698,179.95517403218702,6891.409035879068,6.184026599044227
280.0,23.916666666666664,-0.14682539682539608,173.97849911210446,6851.620300106093,5.978642581171974
281.0,23.75,-0.15277777777777693,160.75496121527922,6803.873817178526,5.524225471315437
282.0,23.61111111111111,-0.1587301587301585,148.06542218033553,6764.085081405552,5.088158837812218
283.0,23.444444444444446,-0.16071428571428606,141.62771718694833,6716.338598477983,4.866931862094444
284.0,23.277777777777775,-0.16402116402116435,132.96304466710703,6668.592115550414,4.56917679268409
285.0,23.11111111111111,-0.16865079365079366,122.07140462081131,6620.845632622846,4.194893629581144
286.0,22.944444444444443,-0.1812169312169307,97.70941080467463,6573.099149695277,3.357711711500846
287.0,22.75,-0.21097883597883474,43.64212477348099,6517.394919613115,1.4997293736591404
288.0,22.527777777777775,-0.25992063492063305,-43.49080534115646,6453.732942376355,-1.4945293931668886
289.0,22.22222222222222,-0.33862433862433616,-182.6304070193962,6366.197723675815,-6.275959004102961
290.0,21.86111111111111,-0.44246031746031456,-365.37231102898534,6262.74701066608,-12.555749519896402
291.0,21.36111111111111,-0.5562169312169281,-567.2036363596728,6119.507561883376,-19.4915338955214
292.0,20.72222222222222,-0.6772486772486743,-783.4642055974377,5936.479377327697,-26.923168577231536
293.0,20.0,-0.7910052910052886,-988.3433347089906,5729.5779513082325,-33.963688477972184
294.0,19.166666666666668,-0.8783068783068766,-1149.5104949272459,5490.845536670389,-39.502078863479234
295.0,18.22222222222222,-0.9477513227513216,-1281.3649911463824,5220.282133414167,-44.033161207779465
296.0,17.25,-1.0019841269841265,-1387.037369935515,4941.760983003351,-47.66451443077371
297.0,16.25,-1.0310846560846567,-1449.5992319064164,4655.28208543794,-49.81440659472221
298.0,15.194444444444445,-1.0383597883597895,-1474.937309706241,4352.887693563338,-50.68513091774023
299.0,14.138888888888888,-1.0310846560846578,-1474.669136690369,4050.4933016887358,-50.675915350184496
300.0,13.138888888888888,-0.9953703703703722,-1424.6143245871945,3764.0144041233243,-48.95581871433657
301.0,12.166666666666666,-0.9417989417989437,-1343.1569861970931,3485.493253712508,-46.15659746381763
302.0,11.222222222222221,-0.8968253968253984,-1275.3339865167575,3214.9298504562853,-43.82591018957929
303.0,10.388888888888888,-0.8597883597883611,-1219.4085918408311,2976.1974358184425,-41.90407532099076
304.0,9.527777777777777,-0.8359788359788368,-1185.6343735289918,2729.5072740260052,-40.74344926216467
305.0,8.694444444444445,-0.8399470899470903,-1198.3143960157634,2490.7748593881624,-41.17918886652107
306.0,7.861111111111111,-0.8578042328042335,-1234.062786558092,2252.0424447503187,-42.40765589546707
307.0,7.0,-0.8664021164021176,-1253.6799628836,2005.3522829578817,-43.08178566610309
308.0,6.111111111111111,-0.8604497354497369,-1248.1151325485034,1750.7043740108488,-42.89055438311008
309.0,5.249999999999999,-0.8253968253968271,-1192.3482072371062,1504.0142122184106,-40.974165197151414
310.0,4.472222222222222,-0.7625661375661396,-1088.4909723385174,1281.1972918897577,-37.40518805287001
311.0,3.7222222222222223,-0.6924603174603194,-971.7127161794565,1066.3381187156988,-33.39218955943149
312.0,3.083333333333333,-0.6296296296296313,-866.5996341550954,883.309934160019,-29.780056156532485
313.0,2.4722222222222223,-0.5747354497354507,-774.606233581902,708.2394967589344,-26.61877091346742
314.0,1.9166666666666667,-0.5978835978835996,-814.9109010201748,549.0845536670389,-28.003811031621126
315.0,1.3611111111111112,-0.6223544973545007,-857.223026571324,389.9296105751436,-29.457835964650304
316.0,0.7777777777777777,-0.5244708994709031,-691.3084743474489,222.81692032865348,-23.75630496039343
317.0,0.0,-0.3525132275132309,-399.2168267724925,0.0,-13.718791298023795
318.0,0.0,-0.15410052910053249,-61.91523947090522,0.0,-2.127671459481279
319.0,0.0,0.009259259259255866,215.79640074073498,0.0,7.41568387425206
320.0,0.0,0.020833333333333925,235.4723266666677,0.0,8.091832531500607
321.0,0.0,1.3322676295501878e-15,200.0556600000023,0.0,6.874764948453687
322.0,0.0,-0.004629629629627541,192.1852896296332,0.0,6.604305485554405
